href,text,type
https://straitstimes.com/singapore/tuition-centres-stand-by-their-current-advertising-practices-amid-call-for-possible-regulation,"Tuition centres say they advertise ethically, welcome potential regulation",a
https://straitstimes.com/smartparenting,MORE,a
https://straitstimes.com/multimedia/photos/today-in-pictures-march-5-2025,,a
https://straitstimes.com/multimedia/photos/today-in-pictures-march-5-2025,"Today in Pictures, March 5, 2025",a
https://www.straitstimes.com/tags/today-in-pictures,MORE,a
https://straitstimes.com/singapore/courts-crime/woman-opened-bank-accounts-that-received-over-711m-admits-not-knowing-sources-of-funds,"Woman opened bank accounts that received over $711m, admits not knowing sources of funds",a
https://straitstimes.com/singapore/politics/no-offence-committed-by-cabbies-who-gathered-at-changi-airport-over-mini-bus-concerns-shanmugam,No offence committed by cabbies who gathered at Changi Airport over minibus concerns: Shanmugam ,a
https://straitstimes.com/singapore/courts-crime/more-than-14-years-jail-caning-for-man-who-raped-wife,"More than 14 years’ jail, caning for man who raped wife",a
https://straitstimes.com/singapore/politics/two-new-mrt-lines-under-study-jurong-region-line-extension-in-west-coast-to-proceed,Two new MRT lines under study; Jurong Region Line extension in West Coast to proceed,a
https://straitstimes.com/singapore/courts-crime/iris-koh-edits-social-media-posts-after-prosecution-says-they-are-in-contempt-of-court,Iris Koh edits social media posts after prosecution says they are in contempt of court,a
https://straitstimes.com/singapore/transport/train-delay-of-30-minutes-between-promenade-and-serangoon-on-circle-line-smrt,Circle Line train services back to normal after delays on 10-station stretch due to train fault,a
https://straitstimes.com/singapore/politics/new-hawker-centres-to-open-at-bukit-batok-west-and-punggol-coast-in-the-first-half-of-2025,New hawker centres to open in Bukit Batok West and Punggol Coast in first half of 2025,a
https://straitstimes.com/singapore/youtrip-rolls-out-overseas-transfer-feature-for-singapore-users,YouTrip rolls out overseas transfer feature for Singapore users,a
https://straitstimes.com/singapore/bond-free-lim-kim-san-memorial-scholarship-for-study-in-local-unis-open-for-application-till-april,Bond-free Lim Kim San Memorial Scholarship for study at local unis open for application,a
https://straitstimes.com/singapore/politics/first-mount-pleasant-bto-project-to-be-launched-in-october,First Mount Pleasant BTO project to be launched in October ,a
https://cassette.sphdigital.com.sg/image/straitstimes/1d8f1297622fa328ef4422cee1e44835791fbbad192fbb31cadd32e90c1f0d37,"The review panel on Feb 25 submitted its report for review by SM Teo, who accepted the findings and reported them to Prime Minister Lawrence Wong the next day.",img
https://cassette.sphdigital.com.sg/image/straitstimes/dc9deda6c6459398da98e02132863e58517f507e795dbcc1b74ccd4bb9ab2a5f,Singapore Civil Defence Force firefighters took four days to extinguish the fire.,img
https://cassette.sphdigital.com.sg/image/straitstimes/8c7b83ec80eaf7fd9cf665f5b4601f8600e97e24ccee3be038a626323ca93954,The trio’s cases have been adjourned to March 7.,img
https://cassette.sphdigital.com.sg/image/straitstimes/04f4ebe0ede74bcb0ba627af4cbee156d3ab2e620d50c11c52961ea52cda1e17,"Piyush Gupta, Chief Executive Officer and Director of DBS Group at Marina Bay Financial Centre Tower 3 on Oct 26, 2022.",img
https://e-paper-cover.sph.com.sg/ST_cover.png,Epaper cover,img
https://cassette.sphdigital.com.sg/image/straitstimes/9d50ee69e090ea308f797c93ec1e2b00b1cb804dfb04378f3cea9be63d645adf,Posed photo of a person crouching in a corner in desolation with a laptop in the foreground to illustrate a story on online bullying (cyber bullying).,img
https://cassette.sphdigital.com.sg/image/straitstimes/3b1df11514151dfffb481343ae21e0d55b347e56d05917806a6a25b98fa2a0e8,"iccig06 - Two of the men arrested and the duty-unpaid cigarettes seized.


Credit: Singapore Customs",img
https://cassette.sphdigital.com.sg/image/straitstimes/edd090458425b2e2451b06bc5bbdcd7ddd4f3b6581a1c0c9cdd45174d62d822b,"They were no reported injuries, SCDF added.",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/492865e7-c5c4-4891-b811-e7016e90b274/ebe5e22e-6738-4372-97a0-75ac00cc2e31/426x240/match/image.jpg,Conversations with The Straits Times at Temasek Junior College,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/bf64626a-46e5-4907-9684-35278c6747c9/a8d2c999-89a3-4015-ac22-e95336526f78/426x240/match/image.jpg,President Trump appointed 13-year-old cancer survivor a Secret Service agent,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/c646bd21-41c0-4cca-8f24-1a9a19805658/6c3c2a26-8c01-461b-b5c5-876b62a5861e/426x240/match/image.jpg,"Trump boasts of 2024 election win in address to Congress, Democrats protest",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/acbcb7ac-e56e-4be6-8e6e-2651dc256a0e/1a494a9e-a7b6-4c73-8f3f-29b76743ba18/426x240/match/image.jpg,"2 killed, several seriously injured after car drives into crowd in Germany",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/dbbe1c58-ef72-44a2-b545-af775fd06a51/3853f790-1a2b-4e39-8ca4-6cdabdf652ca/426x240/match/image.jpg,The woman who went undercover to understand ageing | Wong Kim Hoh Meets,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/f885df48-51ed-466e-bb9a-c1512c71a671/cbf04ca5-8b30-4ca0-bfa2-da8d22ca30a9/426x240/match/image.jpg,3 men charged with fraud after anonymous tip-off: Shanmugam,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/2f501c57-5ca8-4447-a761-4b15c7b54e93/7275b0fa-a685-4e4c-8064-b830a51ca2d7/426x240/match/image.jpg,Nicoll Highway multi-vehicle crash: How it happened,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/6b8a3652-4208-4d84-a129-36e399d40372/13ea2559-fd20-4ed5-94f7-bc8e046fea05/426x240/match/image.jpg,Top picks from Kampong Gelam Ramadan Bazaar 2025,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/19327782-9689-420c-9e01-6d737eb81de5/4b765683-d4b4-46ff-9f12-504056e4a7d4/426x240/match/image.jpg,"Clash in the White House: Key moments from Trump, Zelensky and Vance shouting match",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/0a2b81f2-560a-4c79-b82b-4f52fc4ca4dd/46950962-a22f-4d65-9ca3-fd64bcb2869f/426x240/match/image.jpg,"'You're gambling with World War III': Trump, Zelensky meeting ends in shouting match",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/c431b428-e759-4b79-b6fc-74087c4d232b/750e0610-8fa8-49c6-8f9f-95a14d9941b4/426x240/match/image.jpg,"Who is Catherine Wu, adviser to CDL’s Kwek Leng Beng?",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/9ec0c943-4967-427c-ad8f-0dcd6515186a/44dbd495-a4b7-479d-968d-0f7cb8738771/426x240/match/image.jpg,Chants and screams at opening of Hume MRT station,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/8a28283f-9411-4583-a0bc-f59f51596a98/72e207aa-4f3b-4ca8-b816-fc274d6c44ed/426x240/match/image.jpg,"‘That’s enough, thank you’: Trump cuts off Canada talk at joint press conference with British PM",img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/7c04fe68-4a55-45a8-b734-cd9ac768f53b/0d7d8d29-3808-4801-ae24-08ad934c0b03/426x240/match/image.jpg,First look: 3 things to do at Raffles Sentosa,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/83cc1e09-c644-4fc2-a5ec-e1ea68caca11/e47fb448-d74c-4075-b434-c5ecbd4a291c/426x240/match/image.jpg,They still do: Three couples talk about love and marriage,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/16bec64b-d136-4b7d-9b75-4ff394cef15b/5bde62a1-cac1-465f-afb1-092df02d7623/426x240/match/image.jpg,Dignity Kitchen founder Koh Seng Choon is Singaporean of the Year 2024,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/5b43e9fe-f471-4bf1-95b6-702a4452ef6d/6fe482d2-74e1-4207-b35c-9935ac46d25f/426x240/match/image.jpg,Darren Tan... from behind bars to the bar | Life After,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/f6699baf-6473-4873-bc82-8cba6795e925/efd5cb5f-e15d-4dc5-9a0a-903f48d5fc94/426x240/match/image.jpg,Ten years of Singaporean of the Year,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/3f3ac850-4c15-471c-a8d7-da46d4251f71/75b24175-fe91-424b-b5a7-7a07140d0017/426x240/match/image.jpg,At least 3 dead in South Korean bridge collapse,img
https://cf-images.ap-southeast-1.prod.boltdns.net/v1/static/4800266888001/96eb8185-0a44-4ea1-b2d4-6407374fa662/98aa5e32-4d9b-4961-aab6-d2cd25753fdf/426x240/match/image.jpg,Taobao opens first physical furniture store in Hong Kong,img
https://cassette.sphdigital.com.sg/image/straitstimes/fa4ef3dec109797c6f19f8be6ac520e2a034e51c6a751bc1989d3bf7af36df2f,"Both the leaders’ speeches were essentially about how to make their countries great, at a time when the two nations are engaged in strategic competition with each other.",img
https://cassette.sphdigital.com.sg/image/straitstimes/433a7a95cad85e4eb0d184f81cb6a9de62c66cd28c353f96e06963df9a9db228,"FILE PHOTO: An aerial view shows cargo vessels docked at Balboa Port, operated by Panama Ports Company, at the Panama Canal, in Panama City, Panama, February 1, 2025. REUTERS/Enea Lebrun/File Photo",img
https://cassette.sphdigital.com.sg/image/straitstimes/93df8494d1d975d7c4bc35f734eddc2358ba462e66d5885fd7efed42c3dca987,Chinese Premier Li Qiang (right) said the government will take “solid steps to implement policies and measures designed to spur the growth of the private sector”.,img
https://cassette.sphdigital.com.sg/image/straitstimes/5bc8f1a7ad2d9b015c78dd634e6828296d32ed2e8f04c957c2b08413057db4a0,"To shore up growth, the Chinese government will be allowed to run a record high fiscal deficit of around 4 per cent of its GDP.",img
https://cassette.sphdigital.com.sg/image/straitstimes/33c5085bb47029e388e0a3d98f15ffd455af42c995c3ced95d0eccb10f0e1721,"Acres volunteer Alpana Ahuja and senior wildlife coordinator Karina Lim releasing a Malayan water monitor lizard into the wild on Feb 13, 2025. It was found tied to a tree when it was rescued about a week before the release. The monitor lizard was reluctant to emerge from what the team calls their ""biggest carrier"" which measures 73cm tall and 132 cm long. ",img
https://cassette.sphdigital.com.sg/image/straitstimes/d203b15dde47d3effe2d41f4749852eb1637566b41bee0d0629bc3f8a8288f43,"A boy trying to sneak under the shutters as Hume MRT station was opened to the public for the first time at 3pm on Feb 28, 2025.",img
https://cassette.sphdigital.com.sg/image/straitstimes/c1e2b2fcabcedb0e6323ae837b1fd1408e0b784cdae2ea983ad1d3b9ff93ecc9,"Married couple Clarke Farleigh Vincent, 73, (right) and Clarke Jean Magdelene, 78, pictured on Feb 19, 2025. Mr Clarke busts some dance moves, akin to when the couple used to go to discos to dance back in the day. ",img
https://cassette.sphdigital.com.sg/image/straitstimes/ca55b7b16286fdcdc4ea8ebec90ce25cd50d41f1f5bbf0ffed35ef88fb97b125,,img
https://cassette.sphdigital.com.sg/image/straitstimes/2d7ee860fa82c677f3dc3cef86884966cbb7bc04c3cc7fd756368f3c3585344c, ,img
https://cassette.sphdigital.com.sg/image/straitstimes/d7bc1718449ae56283d9b0c23ef829e59141309e28992f243da2894c7e6c3422,,img
https://cassette.sphdigital.com.sg/image/straitstimes/a895f41788123aaba2e7220688dbcf7e58f0c1d328d55f5d34b5b9d75d41d7ba,,img
https://cassette.sphdigital.com.sg/image/straitstimes/734fe41e94f877b7a135c2e56301acc5932e13b3027c34fe5c9e83303a03859b,"ST20250210_202594200751/BTTHAIPUSAM/Brian Teo/Mr Michael Lim, 50, who runs the Yu Feng Nam Fu Xuan Shan temple, leaving the Sri Srinivasa Perumal Temple in the wee hours of the morning on Feb 11, 2025, to embark on the 3.2km procession to Sri Thendayuthapani Temple in Tank Road during the Thaipusam festival. ST PHOTO: BRIAN TEO ",img
https://cassette.sphdigital.com.sg/image/straitstimes/710c7fb224e877386bd099d359b279cc147ebd8d11aeac4c5d0e1e7c58940e76,,img
https://cassette.sphdigital.com.sg/image/straitstimes/a3fe7f114292da89acd5b37f0e86f2bfc4e65e2157d4ba3c11d8d16cf34f49bd,,img
https://cassette.sphdigital.com.sg/image/straitstimes/39b506ccca4b0993cb5c243c0e56dfa79cfc5d0b20001e0fb10b936b2d518328,"Japanese high school student Yuzuka Sasaki (left), part of a winning team in the Beamline for Schools competition, at Cern.",img
https://cassette.sphdigital.com.sg/image/straitstimes/4c8f69f6b08b741e407d22836ea9804d7ea2e929da077b80de31d461cd979ad5,Telemedicine company Sehat Kahani co-founder and CEO and 2019 Rolex Awards Laureate Sara Saeed,img
https://cassette.sphdigital.com.sg/image/straitstimes/c6fcee8099ee9acae0ffbbbfa2fbc1fc9815db7fcff20692135c9ea89e76dadc,The Before It’s Gone (BIG) Arctic Research Expedition team pulling sledges,img
https://cassette.sphdigital.com.sg/image/straitstimes/33013a6d0009d88268246ce195961fbf9a2781d586d0571bea801640d7f46578,Indigenous animal trackers and Louis Liebenberg look at CyberTracker dashboard,img
https://cassette.sphdigital.com.sg/image/straitstimes/c0707e5e7b88e1c1a10df884927f86d327bdd436635c7938a3aa6c005aefd18a,Lin Suling,img
https://cassette.sphdigital.com.sg/image/straitstimes/12fe359efa07238e76d18c260df92235092a33ed5d50cffe4727daa3163a23ab,"ngstates - A large cutout of Prime Minister Narendra Modi and Odisha state chief Mohan Charan Majhi welcoming delegates to Utkarsh Odisha investment summit held in Bhubaneswar, the capital city of Odisha,  from Jan 28 to 29. 


ST Photo: Nirmala Ganapathy",img
https://cassette.sphdigital.com.sg/image/straitstimes/626b84781662bfca856ee199e98400e4cc7589358f26fd3f1a58ea71854ba368,,img
https://cassette.sphdigital.com.sg/image/straitstimes/bda06f8c0a395c5525a24b3d61c05a118bc2bd313aa08f0c5c64b1cd5686b79d,,img
https://cassette.sphdigital.com.sg/image/straitstimes/e655d71f58eceee83ae5711cf5c55c00e46faa2aa141233f6e125334df04931e,"(From left) Mr Christopher Lim and Ms Lim Geok Keng started their own business Chateaux, and Ms Masni Goh found purpose as a transitions coach after they were retrenched.",img
https://cassette.sphdigital.com.sg/image/straitstimes/4779ee8acbbc9086f4329dbb42e1ad6f91a170d3dfddec8096a7d35e3d18db00,Combating loneliness with a mindfulness trainer.,img
https://cassette.sphdigital.com.sg/image/straitstimes/d2774fdcf98c1bfbd0e80fb73ffa55bf2ac9552b30ecb75a4b9ac81ae184ce48,"(Clockwise from top left) A$AP Rocky, Nigo, Kendall Jenner, Kyle Smith.",img
https://cassette.sphdigital.com.sg/image/straitstimes/426d1b119522157c2f82c4024e0a0b836c5ab5528a5de28baf583c5b987c2907,"The founder of bag label Aupen, Nicholas Tan.",img
https://cassette.sphdigital.com.sg/image/straitstimes/6bfb12d4c60f1beb1a2d174fe780836ed3940b0e0e3fef20e8e8ab4755242957,"eqpicks06 - Ginger Group Shot

Source and copyright: Parkroyal on Beach Road",img
https://cassette.sphdigital.com.sg/image/straitstimes/22cb05dde333faf316f69100154aa081f49b606e4cc8ea57bdcd217bbd1e3d8c,"jspicks06 - Movie Still: Ne Zha 2

Source / Copyright: ENCORE FILMS",img
https://cassette.sphdigital.com.sg/image/straitstimes/df3622e8fdf48a398d1094caa921b71417703649f4867dbef59b5f3d5bbee77b,Investments come with certain risks. The same goes for crypto trading.,img
https://static1.straitstimes.com.sg/s3fs-public/articles/2025/01/22/hslogo.png,,img
https://cassette.sphdigital.com.sg/image/straitstimes/74a7cf9539543b1b0af2acbaefb0889d1fec6fb9be3d6619baa266a6548d1ebf,"Ms Rachel Yeo, 28, left her job in marketing to take a micro-retirement so she could experience ""living sustainably"" in New Zealand.",img
https://cassette.sphdigital.com.sg/image/straitstimes/ae0bf5dac6ca8f3ec1e1e9dd3f0b52939e8a93fa75f27e2cd87a88cd74c3e2ff,Workers who wish to start this new working relationship on a good footing can begin with seeking to understand what is important to the new manager.,img
https://cassette.sphdigital.com.sg/image/straitstimes/f14f0bb3fdb617d0d4bf9729fbff870e555c62b9492d0645f8867cf2e8a35db8,ST reporter Cherie Lok spent a week integrating AI into her life and work. ,img
https://cassette.sphdigital.com.sg/image/straitstimes/500fdf4e4dea4ca61190a98fe9302d99357028a5bee75fa5e975e879ebb56de9,Research shows pen and paper can help students learn and remember more from class.,img
https://cassette.sphdigital.com.sg/image/straitstimes/a50fc016bf939f27d6f2d7557146f68b0c94350a0521a860173ad60c4b37780a,"ST20250225-202584800731-Lim Yaohui-Angelica Ang-aapoke01/ Mr Eshpal Mann, (wearing turban) 33, sports commentator, playing Pokémon cards during tournament at Goodness Gracious Games on Feb 25, 2025. Since the lockdowns during the Covid-19 pandemic, there has been a global resurgence in interest in Pokémon trading cards - which were all the rage in the late 1990s and early 2000s. The trend has likewise reached Singapore's shores, manifesting a spike in Pokémon card scams in the Republic. A 1000-strong crowd also prematurely shut down the launch of the latest card set at Jewel's Pokémon Centre in Jan 2025. ST speaks with three local trading card stores, and Pokémon card collectors and players, to discuss the reasons behind the cards' return to the spotlight, and how it may affect them. (ST PHOTO: LIM YAOHUI)",img
https://cassette.sphdigital.com.sg/image/straitstimes/6ec4975b7ef6932c83c11eb364a639b573d73eb8324d057c6a43e688edace10c,"In Singapore, the government and employers have implemented various initiatives to raise awareness of mental health in the workplace.",img
https://cassette.sphdigital.com.sg/image/straitstimes/5153f902afcd89afde14d06c9bf8122088574c2686d92c80d7e872f13c490896,"Street signs hang outside the New York Stock Exchange (NYSE) at Wall Street in New York on February 3, 2025. (Photo by ANGELA WEISS / AFP)",img
https://cassette.sphdigital.com.sg/image/straitstimes/498f8aacdd7e80e21b1bd6d3c32644750ae4a0b3d86ecddcc11b7df8c18e3e65,An expert shows how fresh entrants to the workforce can gain the prior experience employers increasingly seek.,img
https://cassette.sphdigital.com.sg/image/straitstimes/135cd7d970d77115e987a212429189d3e7f91ef5233754a5f8fa2c1ad9b6e1c5,"To nurture a bilingual child, it helps to have a positive attitude towards the language, provide resources like storybooks and learn alongside the child.",img
https://cassette.sphdigital.com.sg/image/straitstimes/494767a53e746e052811dc2393fa088699e46b9ce1760f61bdb3e504cc6ffb5e,The author realised belatedly that she did not prioritise borrowing Chinese storybooks from the library.,img
https://cassette.sphdigital.com.sg/image/straitstimes/05c7f35415dc4d3f0776ce9bea984c342f44533c1dd0eb7e66bda0e0fe83a458,"The ArtScience Museum’s new learning centre, ArtScience Laboratory, offers a varied selection of free workshops daily.",img
https://cassette.sphdigital.com.sg/image/straitstimes/064629754c290f0f12d972a2da84e7c8ec47f834ca2aad5c8102e105a67a1c1f,"Mr Sean Chua, co-founder of Winners Education Centre, with his Chemistry tuition students.


Credit: Winners Education Centre",img
https://cassette.sphdigital.com.sg/image/straitstimes/a8c59c7e362cb1fe4b80e413417ad991b8824c61833dd1cd112e125307578e30,"epa11938901 Rescuers evacuate flood-affected residents on rubber boats in a residential area in Bekasi, West Java, Indonesia, 04 March 2025. More than 1,400 people were affected by flooding following heavy rains, and thousands of homes were damaged in Jakarta, Bogor, Depok, and Bekasi, according to the National Board for Disaster Management (BNPB).  EPA-EFE/MAST IRHAM",img
